P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64
1.00000,0.24138,0.06486,-0.22625,0.43772,0.32851,0.08440,-0.10856,-0.05393,0.05471,0.12420,0.12322,-0.06165,-0.03455,0.11347,-0.14044,0.19173,0.14660,0.14144,-0.24884,0.07624,0.23188,0.11506,-0.17354,-0.15680,0.13867,0.05325,-0.03336,-0.10339,-0.01680,0.04328,-0.05923,0.04655,-0.01047,0.01232,-0.18837,-0.09612,0.11582,0.10487,-0.09089,-0.18647,-0.08260,0.04541,-0.06681,-0.13752,-0.10074,0.03875,0.11520,-0.03764,-0.07718,0.05976,-0.09511,-0.04572,-0.00676,0.11279,-0.10984,-0.16535,-0.05691,0.09427,0.04721,-0.08251,-0.11263,-0.09953,nan
0.00000,1.00000,0.62964,-0.07874,0.02438,0.15463,0.34887,-0.01918,0.00059,-0.01964,0.07844,0.17063,0.04074,0.13410,0.07595,-0.06323,0.01971,0.26279,0.19953,-0.07727,-0.09228,0.07166,0.17474,-0.03144,-0.03733,0.04767,0.05670,0.00853,-0.02283,0.06369,0.01048,-0.01232,0.06577,0.22873,0.02318,-0.04921,-0.04642,0.05473,0.14106,0.02294,-0.03851,-0.06099,-0.01093,0.00510,-0.04015,0.00885,-0.01637,0.12524,0.04140,0.04024,0.07751,-0.03717,-0.00786,0.03658,0.59180,0.00168,0.00730,0.01635,0.10518,0.12555,0.20772,0.10454,-0.07323,nan
0.00000,0.00000,1.00000,-0.03810,0.02653,-0.02184,0.10235,-0.01665,0.02145,-0.01303,0.00180,0.11423,0.05832,0.07906,0.08443,-0.01809,0.03935,0.31360,0.20790,-0.02986,-0.01485,0.02063,0.07034,-0.01876,0.00255,0.00492,-0.00021,-0.00671,0.00555,0.11607,-0.00304,0.00808,0.08316,0.30610,0.01650,-0.00795,0.00802,0.08352,0.15372,-0.00033,0.01297,-0.00105,-0.02551,-0.01485,-0.01815,0.02171,-0.02773,0.10538,0.03807,0.01173,0.16073,-0.01352,0.01221,0.06409,0.82258,-0.00535,-0.00420,0.03158,0.12347,0.03271,0.21891,0.04181,-0.00174,nan
0.00000,0.00000,0.00000,1.00000,-0.12550,-0.22216,-0.09945,0.39292,0.03101,-0.11181,-0.13460,-0.04676,-0.05918,-0.08570,-0.06057,-0.16982,-0.08807,-0.02313,-0.02162,0.41777,-0.16377,-0.20170,-0.08359,0.65197,0.69570,-0.16607,-0.19175,0.20063,0.49897,0.18703,-0.10419,-0.07323,-0.02201,0.24176,-0.00575,-0.19739,-0.15045,-0.07456,-0.03155,0.14399,0.20234,-0.24739,-0.23229,0.21731,0.50401,0.51896,-0.22710,-0.10157,0.10948,0.35982,0.13706,-0.12534,-0.06814,-0.02408,-0.02997,-0.12201,-0.17698,-0.10965,-0.08160,-0.06418,0.06322,0.05753,-0.30987,nan
0.00000,0.00000,0.00000,0.00000,1.00000,0.46676,0.03145,-0.07434,0.05659,0.30045,0.20990,0.02938,-0.06405,-0.07833,0.17075,-0.17096,-0.05326,-0.01589,-0.01916,-0.22907,-0.08277,0.25974,0.00427,-0.14938,-0.03875,0.46799,0.15832,-0.01268,-0.01902,0.21883,0.16758,-0.05678,-0.00993,0.00253,0.01196,-0.18596,-0.13403,-0.04460,-0.02698,-0.09392,-0.17209,-0.06401,0.19137,-0.03803,-0.09875,-0.00209,0.23591,0.17655,-0.04551,-0.07131,0.05460,-0.11000,-0.05214,-0.01040,0.03495,-0.11344,-0.16132,-0.08462,-0.05095,0.03005,-0.09044,-0.11703,-0.00437,nan
0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.27223,-0.09474,-0.04255,0.40627,0.42387,0.02628,-0.06674,-0.07875,0.08567,-0.17454,-0.08071,-0.02040,-0.02026,-0.25254,-0.27197,0.18281,0.22707,-0.16643,-0.15699,0.37202,0.45645,0.00089,-0.10366,-0.02943,0.20070,-0.05004,-0.03058,-0.05163,0.00025,-0.16889,-0.15560,-0.06229,-0.02933,-0.09166,-0.19600,-0.17606,0.21469,0.02592,-0.13529,-0.11258,0.34376,0.07695,-0.05413,-0.09987,-0.04542,-0.10332,-0.05476,-0.01776,0.04216,-0.06162,-0.13713,-0.06018,-0.04951,0.07134,-0.08147,-0.10944,-0.07801,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.01170,0.01044,0.05574,0.38145,0.14718,0.00317,-0.03757,0.21750,-0.03408,-0.03927,-0.00816,-0.00271,-0.10535,-0.13215,0.07473,0.25229,-0.03492,-0.07428,0.03994,0.26230,0.05801,-0.04833,-0.00784,0.11436,-0.00064,-0.01886,-0.01967,0.11076,-0.03170,-0.07377,-0.02874,-0.01343,-0.03645,-0.09043,-0.04983,0.03664,0.04719,-0.06303,-0.04777,0.09149,0.12825,-0.02412,-0.04404,0.03452,-0.01605,-0.02971,-0.00932,0.00647,-0.00997,-0.06880,0.00921,0.16718,0.06669,-0.03909,-0.04648,-0.05584,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.20512,-0.06310,0.02017,0.23016,0.28350,0.03211,0.02260,-0.01722,-0.04975,-0.01269,-0.00391,-0.04564,-0.14429,-0.11091,0.00372,0.35422,0.15688,-0.09711,-0.07812,0.46281,0.58530,0.11448,-0.00965,-0.01275,0.01553,0.32750,0.13269,-0.03020,-0.08403,-0.04179,-0.01725,-0.00606,-0.01602,-0.15776,-0.10219,0.20191,0.20108,0.10811,-0.09769,-0.00891,0.15809,0.32205,0.03184,0.07355,-0.03690,-0.01334,-0.01583,0.18079,-0.05402,-0.05747,-0.04384,0.01983,0.05877,-0.02624,-0.16341,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.01469,-0.00752,0.00091,0.11211,0.04666,0.02711,0.15153,-0.02454,-0.00130,-0.00494,0.01564,-0.07517,-0.05277,-0.00234,-0.03308,0.08551,-0.02924,-0.04419,-0.01863,0.11516,0.26490,0.01114,-0.00782,-0.00975,0.08530,0.00997,0.05519,-0.00130,-0.01893,-0.00744,-0.02189,-0.02263,-0.07539,-0.05646,-0.02362,-0.00010,0.09010,-0.04306,-0.01520,-0.01384,0.04166,0.00122,0.00504,-0.00918,-0.00408,0.02157,0.11814,0.21147,-0.01457,-0.01831,-0.01333,-0.00120,-0.02571,-0.07695,nan
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.35175,-0.01283,-0.03760,-0.04256,0.13404,-0.10127,-0.04591,-0.01094,-0.01075,-0.13575,-0.15524,-0.06335,-0.02675,-0.08875,-0.07666,0.26173,0.39195,0.04844,-0.05199,0.09639,0.32327,-0.02507,-0.02155,-0.02825,0.00896,-0.09888,-0.08191,-0.03655,-0.01585,-0.05558,-0.10043,-0.12427,0.11065,0.03474,-0.07158,-0.06204,0.37205,0.06517,-0.02925,-0.05418,-0.01613,-0.06310,-0.03059,-0.01071,0.00506,-0.06256,-0.08404,-0.02496,-0.03052,0.02653,-0.05563,-0.07187,-0.07146,nan
